label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
House,83,0,164,170,2023-03-13_17-46-16.png,256,256
Tree,112,173,89,59,2023-03-13_17-46-16.png,256,256
Tree,7,163,94,85,2023-03-13_17-46-16.png,256,256
House,0,76,117,147,2023-03-13_17-47-15.png,256,256
Tree,120,35,134,110,2023-03-13_17-47-15.png,256,256
Tree,143,188,77,68,2023-03-13_17-47-15.png,256,256
Tree,222,149,32,64,2023-03-13_17-47-15.png,256,256
Tree,26,113,77,72,2023-03-13_17-47-44.png,256,256
Tree,189,146,42,36,2023-03-13_17-47-44.png,256,256
Tree,181,187,40,38,2023-03-13_17-47-44.png,256,256
House,83,16,171,196,2023-03-13_17-47-44.png,256,256
House,12,3,188,132,2023-03-13_17-48-57.png,256,256
House,18,138,78,79,2023-03-13_17-48-57.png,256,256
Tree,104,139,112,106,2023-03-13_17-48-57.png,256,256
Tree,203,1,53,92,2023-03-13_17-48-57.png,256,256
Tree,111,126,133,121,2023-03-13_17-49-04.png,256,256
House,29,10,168,137,2023-03-13_17-49-04.png,256,256
Tree,1,0,49,67,2023-03-13_17-49-04.png,256,256
Tree,198,38,38,41,2023-03-13_17-49-04.png,256,256
House,32,45,155,132,2023-03-13_17-49-12.png,256,256
Tree,188,74,62,105,2023-03-13_17-49-12.png,256,256
Tree,3,42,141,128,2023-03-13_17-49-20.png,256,256
House,147,91,108,151,2023-03-13_17-49-20.png,256,256
Tree,3,78,94,101,2023-03-13_17-49-28.png,256,256
Tree,92,186,68,70,2023-03-13_17-49-28.png,256,256
Tree,202,160,53,86,2023-03-13_17-49-28.png,256,256
House,13,6,220,170,2023-03-13_17-49-28.png,256,256
House,13,15,165,105,2023-03-13_17-49-44.png,256,256
House,186,119,24,34,2023-03-13_17-49-44.png,256,256
Tree,68,164,90,86,2023-03-13_17-49-44.png,256,256
Tree,162,179,51,76,2023-03-13_17-49-44.png,256,256
Tree,196,2,49,113,2023-03-13_17-49-44.png,256,256
Tree,218,119,37,137,2023-03-13_17-49-44.png,256,256
Tree,11,231,31,25,2023-03-13_17-49-44.png,256,256
Tree,71,163,149,93,2023-03-13_17-50-15.png,256,256
House,25,10,160,150,2023-03-13_17-50-15.png,256,256
House,3,11,192,144,2023-03-13_17-50-22.png,256,256
Tree,196,77,56,141,2023-03-13_17-50-22.png,256,256
House,5,9,145,165,2023-03-13_17-50-48.png,256,256
Tree,153,100,76,78,2023-03-13_17-50-48.png,256,256
Tree,43,177,96,42,2023-03-13_17-50-48.png,256,256
Tree,91,11,104,102,2023-03-13_17-52-06.png,256,256
Tree,171,117,85,72,2023-03-13_17-52-06.png,256,256
Tree,92,207,81,45,2023-03-13_17-52-06.png,256,256
House,31,90,155,132,2023-03-13_17-52-06.png,256,256
Tree,94,77,44,34,2023-03-13_17-52-28.png,256,256
Tree,156,91,45,24,2023-03-13_17-52-28.png,256,256
House,14,44,70,66,2023-03-13_17-52-28.png,256,256
House,19,112,217,104,2023-03-13_17-52-28.png,256,256
House,2,4,137,160,2023-03-13_17-52-38.png,256,256
Tree,142,90,62,75,2023-03-13_17-52-38.png,256,256
Tree,216,113,38,60,2023-03-13_17-52-38.png,256,256
Tree,39,199,29,29,2023-03-13_17-52-38.png,256,256
Tree,116,35,99,67,2023-03-13_17-52-58.png,256,256
Tree,188,108,68,23,2023-03-13_17-52-58.png,256,256
Tree,234,136,21,118,2023-03-13_17-52-58.png,256,256
House,1,97,178,107,2023-03-13_17-52-58.png,256,256
House,7,205,115,50,2023-03-13_17-52-58.png,256,256
House,24,17,173,101,2023-03-13_17-53-07.png,256,256
Tree,75,166,110,77,2023-03-13_17-53-07.png,256,256
Tree,219,55,36,75,2023-03-13_17-53-07.png,256,256
Tree,86,174,61,52,2023-03-13_17-53-45.png,256,256
Tree,221,3,32,60,2023-03-13_17-53-45.png,256,256
House,24,18,196,146,2023-03-13_17-53-45.png,256,256
Tree,232,115,23,48,2023-03-13_17-53-45.png,256,256
Tree,1,152,107,90,2023-03-13_17-54-47.png,256,256
House,32,6,219,180,2023-03-13_17-54-47.png,256,256
Tree,10,53,82,78,2023-03-13_17-55-15.png,256,256
Tree,144,44,63,51,2023-03-13_17-55-15.png,256,256
Tree,155,135,73,63,2023-03-13_17-55-15.png,256,256
Tree,29,135,79,65,2023-03-13_17-55-15.png,256,256
Tree,11,13,30,35,2023-03-13_17-55-15.png,256,256
Tree,59,16,31,30,2023-03-13_17-55-15.png,256,256
Tree,140,3,54,41,2023-03-13_17-55-15.png,256,256
Tree,91,200,164,25,2023-03-13_17-55-15.png,256,256
Tree,23,24,102,104,2023-03-13_17-55-24.png,256,256
Tree,146,11,79,101,2023-03-13_17-55-24.png,256,256
Tree,51,131,147,112,2023-03-13_17-55-24.png,256,256
Tree,1,149,45,58,2023-03-13_17-55-24.png,256,256
Tree,225,152,31,50,2023-03-13_17-55-24.png,256,256
Tree,235,112,21,31,2023-03-13_17-55-24.png,256,256
Tree,220,28,36,85,2023-03-13_17-55-38.png,256,256
Tree,97,186,60,38,2023-03-13_17-55-38.png,256,256
House,13,3,165,197,2023-03-13_17-55-38.png,256,256
Tree,21,36,44,55,2023-03-13_17-55-46.png,256,256
Tree,105,38,46,60,2023-03-13_17-55-46.png,256,256
Tree,185,34,51,65,2023-03-13_17-55-46.png,256,256
Tree,21,136,61,60,2023-03-13_17-55-46.png,256,256
Tree,119,139,29,40,2023-03-13_17-55-46.png,256,256
Tree,189,141,52,56,2023-03-13_17-55-46.png,256,256
Tree,138,143,75,91,2023-03-13_17-58-38.png,256,256
Tree,56,39,51,47,2023-03-13_17-58-38.png,256,256
House,13,86,119,109,2023-03-13_17-58-38.png,256,256
House,125,6,85,118,2023-03-13_17-58-38.png,256,256
House,125,49,107,116,2023-03-13_17-58-43.png,256,256
Tree,23,35,98,112,2023-03-13_17-58-43.png,256,256
Tree,208,218,40,36,2023-03-13_17-58-43.png,256,256
House,53,92,101,107,2023-03-13_17-58-58.png,256,256
House,87,23,71,58,2023-03-13_17-58-58.png,256,256
House,10,28,76,27,2023-03-13_17-58-58.png,256,256
Tree,198,209,54,47,2023-03-13_17-58-58.png,256,256
Tree,131,140,65,111,2023-03-13_17-58-58.png,256,256
House,49,52,146,192,2023-03-13_17-59-16.png,256,256
House,48,16,178,94,2023-03-13_17-59-33.png,256,256
Tree,17,116,112,135,2023-03-13_17-59-33.png,256,256
Tree,106,19,56,58,2023-03-13_17-59-55.png,256,256
Tree,50,80,74,68,2023-03-13_17-59-55.png,256,256
Tree,4,143,72,112,2023-03-13_17-59-55.png,256,256
